Sepal_Length,Sepal_Width,Petal_Length,Petal_Width,Class
6.197371322408986,3.100197140138351,2.2907084814324774,1.1623925416360967,Iris-virginica
5.689388559063052,3.1385792837987903,2.7476922316651518,1.773085392300743,Iris-setosa
6.318150830480554,2.727990111368604,4.970399128709545,0.6085643721986738,Iris-versicolor
7.0184238851264205,3.0929014788644014,4.737629451236891,1.5024279093107067,Iris-virginica
5.612677300221331,3.1172289893194725,3.6644672902609483,0.8818454289765355,Iris-virginica
5.612690434440656,2.714259432789453,3.8994565516249295,0.7242763006425934,Iris-virginica
7.063370252405913,3.7463098044579026,5.872030322840322,1.1357817840272653,Iris-virginica
6.413947783322326,3.189533168364715,2.6943286389790893,0.5788546065483755,Iris-versicolor
5.424420491252038,2.5234786011189403,4.630065547989065,0.8678104167916907,Iris-virginica
6.2340480348687715,3.262621443453532,3.35627249086238,0.48127326444669094,Iris-virginica
5.42926584575003,2.610127331909071,3.3299419545137257,2.3788350797498334,Iris-setosa
5.427416197143795,3.3148338414969807,5.567920648378223,1.221158131183037,Iris-virginica
5.993569817252827,3.4634382316029617,5.103207793279651,0.7801646952044485,Iris-versicolor
4.2693758042737615,2.6717270726593156,5.082966381201086,1.3283879464405333,Iris-versicolor
4.420065733989573,3.385350451697729,5.919313972162359,1.1326031701855022,Iris-versicolor
5.350169976607222,3.165112370774599,3.7357065307756905,1.0674182402800663,Iris-versicolor
4.98973510373246,3.328824063997796,4.859320051201439,1.568500020026055,Iris-virginica
6.051397866076219,3.758717193061579,3.172546513791125,1.654504626028383,Iris-virginica
5.073580739583031,2.901844753598852,4.2510827992303515,0.8816993114336835,Iris-versicolor
4.670157038931767,2.698505534257004,3.4787568075749364,0.854509055613192,Iris-versicolor
6.972519015137243,2.6441942281497908,3.864893140487621,1.0349689817090135,Iris-virginica
5.6193789596107715,2.6736758860138248,4.711766943242753,-0.181152698841351,Iris-versicolor
5.8540225637503385,2.969159316234358,2.309024838503097,0.2908853626808686,Iris-setosa
4.660201451029234,3.1364607899266574,7.257058368665282,2.020124560466715,Iris-versicolor
5.364493820379853,3.1106763197320078,1.9897704514505068,2.18698062810077,Iris-versicolor
5.888738071767893,3.3308732996144097,1.6358793582608557,1.050578376266173,Iris-setosa
4.879205138062158,3.005200756751163,5.668788484950115,1.5459341778334599,Iris-setosa
6.100558414676537,3.5814136308629267,5.045826579736991,1.3867500927261216,Iris-virginica
5.3194890480649555,2.8941372667048175,4.761003688988664,3.047328485073143,Iris-virginica
5.566645000165378,4.0880676666358475,4.7681873657492755,1.8717449468607459,Iris-setosa
